Ordered False
Dataset cityscapes_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability -1
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_64x4d_fpn_mstrain_3x_coco_20210719_210311-d3e64ba0.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.6 task/s, elapsed: 2s, ETA:   838s
[                                 ] 2/500, 0.8 task/s, elapsed: 2s, ETA:   593s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   469s
[                                 ] 4/500, 1.2 task/s, elapsed: 3s, ETA:   419s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   388s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   361s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   339s
[                                 ] 8/500, 1.5 task/s, elapsed: 5s, ETA:   331s
[                                 ] 9/500, 1.5 task/s, elapsed: 6s, ETA:   327s
[                                ] 10/500, 1.6 task/s, elapsed: 6s, ETA:   316s
[                                ] 11/500, 1.6 task/s, elapsed: 7s, ETA:   306s
[                                ] 12/500, 1.6 task/s, elapsed: 7s, ETA:   300s
[                                ] 13/500, 1.6 task/s, elapsed: 8s, ETA:   300s
[                                ] 14/500, 1.7 task/s, elapsed: 8s, ETA:   292s
[                                ] 15/500, 1.7 task/s, elapsed: 9s, ETA:   293s
[                               ] 16/500, 1.7 task/s, elapsed: 10s, ETA:   287s
[>                              ] 17/500, 1.7 task/s, elapsed: 10s, ETA:   283s
[>                              ] 18/500, 1.7 task/s, elapsed: 10s, ETA:   279s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   280s
[>                              ] 20/500, 1.8 task/s, elapsed: 11s, ETA:   273s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.2 task/s, elapsed: 131s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.2 task/s, elapsed: 131s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.2 task/s, elapsed: 132s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.2 task/s, elapsed: 132s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.2 task/s, elapsed: 133s, ETA:    94s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.2 task/s, elapsed: 133s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.2 task/s, elapsed: 133s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.2 task/s, elapsed: 134s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.2 task/s, elapsed: 134s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.2 task/s, elapsed: 134s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.2 task/s, elapsed: 134s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.2 task/s, elapsed: 135s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.2 task/s, elapsed: 135s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.2 task/s, elapsed: 135s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.2 task/s, elapsed: 135s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.2 task/s, elapsed: 136s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.2 task/s, elapsed: 136s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.2 task/s, elapsed: 136s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.2 task/s, elapsed: 137s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.2 task/s, elapsed: 137s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.2 task/s, elapsed: 137s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.2 task/s, elapsed: 138s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.3 task/s, elapsed: 138s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.3 task/s, elapsed: 138s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.3 task/s, elapsed: 139s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.3 task/s, elapsed: 139s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.3 task/s, elapsed: 139s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.3 task/s, elapsed: 139s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.3 task/s, elapsed: 140s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.3 task/s, elapsed: 140s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.3 task/s, elapsed: 141s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.3 task/s, elapsed: 141s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.3 task/s, elapsed: 141s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.3 task/s, elapsed: 141s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.3 task/s, elapsed: 142s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.3 task/s, elapsed: 142s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.3 task/s, elapsed: 142s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.3 task/s, elapsed: 142s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.3 task/s, elapsed: 143s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.3 task/s, elapsed: 143s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.3 task/s, elapsed: 144s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.3 task/s, elapsed: 144s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.3 task/s, elapsed: 145s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.3 task/s, elapsed: 145s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.3 task/s, elapsed: 146s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.3 task/s, elapsed: 146s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.3 task/s, elapsed: 146s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.3 task/s, elapsed: 147s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.3 task/s, elapsed: 147s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.3 task/s, elapsed: 148s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.3 task/s, elapsed: 148s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.3 task/s, elapsed: 149s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.3 task/s, elapsed: 149s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.3 task/s, elapsed: 149s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.3 task/s, elapsed: 150s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.3 task/s, elapsed: 150s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.3 task/s, elapsed: 151s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.3 task/s, elapsed: 151s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.3 task/s, elapsed: 152s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.3 task/s, elapsed: 152s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.3 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.3 task/s, elapsed: 153s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.3 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.3 task/s, elapsed: 154s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.3 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.3 task/s, elapsed: 155s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.3 task/s, elapsed: 156s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.3 task/s, elapsed: 156s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.3 task/s, elapsed: 157s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.3 task/s, elapsed: 157s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.3 task/s, elapsed: 157s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.3 task/s, elapsed: 158s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.3 task/s, elapsed: 158s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.3 task/s, elapsed: 158s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.3 task/s, elapsed: 159s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.3 task/s, elapsed: 159s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.3 task/s, elapsed: 160s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.3 task/s, elapsed: 161s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.3 task/s, elapsed: 161s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.3 task/s, elapsed: 161s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.3 task/s, elapsed: 162s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.3 task/s, elapsed: 162s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.3 task/s, elapsed: 163s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.3 task/s, elapsed: 163s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.3 task/s, elapsed: 164s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.3 task/s, elapsed: 164s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.3 task/s, elapsed: 164s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.3 task/s, elapsed: 165s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.3 task/s, elapsed: 165s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.3 task/s, elapsed: 166s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.3 task/s, elapsed: 166s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.3 task/s, elapsed: 167s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.3 task/s, elapsed: 167s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.3 task/s, elapsed: 168s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.3 task/s, elapsed: 168s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.3 task/s, elapsed: 169s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.3 task/s, elapsed: 169s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.3 task/s, elapsed: 170s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.3 task/s, elapsed: 170s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.3 task/s, elapsed: 170s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.3 task/s, elapsed: 171s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.3 task/s, elapsed: 171s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.3 task/s, elapsed: 172s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.3 task/s, elapsed: 172s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.3 task/s, elapsed: 173s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.3 task/s, elapsed: 173s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.3 task/s, elapsed: 173s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.3 task/s, elapsed: 174s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.3 task/s, elapsed: 174s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.3 task/s, elapsed: 175s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.3 task/s, elapsed: 175s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.3 task/s, elapsed: 175s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.3 task/s, elapsed: 176s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.3 task/s, elapsed: 176s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.3 task/s, elapsed: 177s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.3 task/s, elapsed: 177s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.3 task/s, elapsed: 178s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.3 task/s, elapsed: 178s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.3 task/s, elapsed: 178s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.3 task/s, elapsed: 179s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.3 task/s, elapsed: 179s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.3 task/s, elapsed: 180s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.3 task/s, elapsed: 180s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.3 task/s, elapsed: 181s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.3 task/s, elapsed: 181s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.3 task/s, elapsed: 182s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.3 task/s, elapsed: 182s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.3 task/s, elapsed: 182s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.3 task/s, elapsed: 183s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.3 task/s, elapsed: 183s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.3 task/s, elapsed: 184s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.3 task/s, elapsed: 184s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.3 task/s, elapsed: 185s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.3 task/s, elapsed: 185s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.3 task/s, elapsed: 186s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.3 task/s, elapsed: 186s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.3 task/s, elapsed: 186s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.3 task/s, elapsed: 187s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.3 task/s, elapsed: 187s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.3 task/s, elapsed: 188s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.3 task/s, elapsed: 188s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.3 task/s, elapsed: 188s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.3 task/s, elapsed: 189s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.3 task/s, elapsed: 189s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.3 task/s, elapsed: 190s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.3 task/s, elapsed: 190s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.3 task/s, elapsed: 191s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.3 task/s, elapsed: 191s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.3 task/s, elapsed: 191s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.3 task/s, elapsed: 192s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.3 task/s, elapsed: 192s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.3 task/s, elapsed: 193s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.3 task/s, elapsed: 193s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.3 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.3 task/s, elapsed: 194s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.3 task/s, elapsed: 195s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.3 task/s, elapsed: 195s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.3 task/s, elapsed: 196s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.3 task/s, elapsed: 196s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.3 task/s, elapsed: 196s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.3 task/s, elapsed: 197s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.3 task/s, elapsed: 197s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.3 task/s, elapsed: 198s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.3 task/s, elapsed: 198s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.3 task/s, elapsed: 198s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.3 task/s, elapsed: 198s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.3 task/s, elapsed: 199s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.3 task/s, elapsed: 199s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.3 task/s, elapsed: 200s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.3 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.3 task/s, elapsed: 200s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.3 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.3 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.3 task/s, elapsed: 201s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.3 task/s, elapsed: 202s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.3 task/s, elapsed: 202s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.3 task/s, elapsed: 203s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.3 task/s, elapsed: 203s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.3 task/s, elapsed: 203s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.3 task/s, elapsed: 204s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.3 task/s, elapsed: 204s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.3 task/s, elapsed: 205s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.3 task/s, elapsed: 205s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.3 task/s, elapsed: 206s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.3 task/s, elapsed: 206s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.3 task/s, elapsed: 207s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.3 task/s, elapsed: 207s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.3 task/s, elapsed: 207s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.3 task/s, elapsed: 208s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.3 task/s, elapsed: 208s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.3 task/s, elapsed: 209s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.3 task/s, elapsed: 209s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.3 task/s, elapsed: 209s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.3 task/s, elapsed: 210s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.3 task/s, elapsed: 210s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.3 task/s, elapsed: 210s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.3 task/s, elapsed: 211s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.3 task/s, elapsed: 211s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.3 task/s, elapsed: 212s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.3 task/s, elapsed: 212s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.3 task/s, elapsed: 213s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.3 task/s, elapsed: 213s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.3 task/s, elapsed: 214s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.3 task/s, elapsed: 214s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.3 task/s, elapsed: 215s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.3 task/s, elapsed: 215s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.3 task/s, elapsed: 215s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.3 task/s, elapsed: 216s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.3 task/s, elapsed: 216s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.3 task/s, elapsed: 217s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.3 task/s, elapsed: 217s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.3 task/s, elapsed: 218s, ETA:     0s500
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
TP 0.43243 nan nan 0.43243
FP 0.05086 nan nan 0.05086
TN 0.42329 nan nan 0.42329
FN 0.09343 nan nan 0.09343
OA 0.45871 0.85572
P 0.48032 0.89603
R 0.44140 0.82341
F1 0.45678 0.85210
IoU 0.40144 0.74887
CG 0.60970 0.00000 0.00000 0.61422
TCG 0.53606 0.00000 0.00000 0.53955
NG 0.39030 1.00000 1.00000 0.38578
TNG 0.34316 1.00000 1.00000 0.33888
TIG 0.12079 0.00000 0.00000 0.12157
UGR11 0.86547 inf inf 0.85339
UGR31 2.14577 inf inf 2.10954
UGR13 1.31612 inf inf 1.30404
Model Order: detectors_htc_r101_20e_coco -> 
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Loading inference results from model: detectors_htc_r101_20e_coco
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/detectors_htc_r101_20e_coco_20210419_203638-348d533b.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.9 task/s, elapsed: 1s, ETA:   550s
[                                 ] 2/500, 1.0 task/s, elapsed: 2s, ETA:   482s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   459s
[                                 ] 4/500, 1.1 task/s, elapsed: 4s, ETA:   446s
[                                 ] 5/500, 1.1 task/s, elapsed: 4s, ETA:   439s
