Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[                                ] 1/4773, 0.9 task/s, elapsed: 1s, ETA:  5261s
[                                ] 2/4773, 1.7 task/s, elapsed: 1s, ETA:  2880s
[                                ] 3/4773, 2.3 task/s, elapsed: 1s, ETA:  2085s
[                                ] 4/4773, 2.8 task/s, elapsed: 1s, ETA:  1697s
[                                ] 5/4773, 3.3 task/s, elapsed: 2s, ETA:  1439s
[                                ] 6/4773, 3.7 task/s, elapsed: 2s, ETA:  1277s
[                                ] 7/4773, 4.1 task/s, elapsed: 2s, ETA:  1165s
[                                ] 8/4773, 4.4 task/s, elapsed: 2s, ETA:  1086s
[                                ] 9/4773, 4.7 task/s, elapsed: 2s, ETA:  1016s
[                               ] 10/4773, 4.9 task/s, elapsed: 2s, ETA:   982s
[                               ] 11/4773, 5.1 task/s, elapsed: 2s, ETA:   927s
[                               ] 12/4773, 5.3 task/s, elapsed: 2s, ETA:   895s
[                               ] 13/4773, 5.5 task/s, elapsed: 2s, ETA:   858s
[                               ] 14/4773, 5.7 task/s, elapsed: 2s, ETA:   832s
[                               ] 15/4773, 5.9 task/s, elapsed: 3s, ETA:   807s
[                               ] 16/4773, 6.1 task/s, elapsed: 3s, ETA:   785s
[                               ] 17/4773, 6.1 task/s, elapsed: 3s, ETA:   776s
[                               ] 18/4773, 6.2 task/s, elapsed: 3s, ETA:   762s
[                               ] 19/4773, 6.4 task/s, elapsed: 3s, ETA:   745s
[                               ] 20/4773, 6.5 task/s, elapsed: 3s, ETA:   734s
[>>                           ] 339/4773, 9.5 task/s, elapsed: 36s, ETA:   469s
[>>                           ] 340/4773, 9.5 task/s, elapsed: 36s, ETA:   469s
[>>                           ] 341/4773, 9.5 task/s, elapsed: 36s, ETA:   469s
[>>                           ] 342/4773, 9.5 task/s, elapsed: 36s, ETA:   468s
[>>                           ] 343/4773, 9.5 task/s, elapsed: 36s, ETA:   468s
[>>                           ] 344/4773, 9.5 task/s, elapsed: 36s, ETA:   468s
[>>                           ] 345/4773, 9.5 task/s, elapsed: 36s, ETA:   468s
[>>                           ] 346/4773, 9.5 task/s, elapsed: 37s, ETA:   468s
[>>                           ] 347/4773, 9.5 task/s, elapsed: 37s, ETA:   468s
[>>                           ] 348/4773, 9.5 task/s, elapsed: 37s, ETA:   467s
[>>                           ] 349/4773, 9.5 task/s, elapsed: 37s, ETA:   467s
[>>                           ] 350/4773, 9.5 task/s, elapsed: 37s, ETA:   467s
[>>                           ] 351/4773, 9.5 task/s, elapsed: 37s, ETA:   467s
[>>                           ] 352/4773, 9.5 task/s, elapsed: 37s, ETA:   466s
[>>                           ] 353/4773, 9.5 task/s, elapsed: 37s, ETA:   466s
[>>                           ] 354/4773, 9.5 task/s, elapsed: 37s, ETA:   466s
[>>                           ] 355/4773, 9.5 task/s, elapsed: 37s, ETA:   466s
[>>                           ] 356/4773, 9.5 task/s, elapsed: 38s, ETA:   466s
[>>                           ] 357/4773, 9.5 task/s, elapsed: 38s, ETA:   466s
[>>                           ] 358/4773, 9.5 task/s, elapsed: 38s, ETA:   465s
[>>                           ] 359/4773, 9.5 task/s, elapsed: 38s, ETA:   465s
[>>                           ] 360/4773, 9.5 task/s, elapsed: 38s, ETA:   465s
[>>                           ] 361/4773, 9.5 task/s, elapsed: 38s, ETA:   465s
[>>                           ] 362/4773, 9.5 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 363/4773, 9.5 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 364/4773, 9.5 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 365/4773, 9.5 task/s, elapsed: 38s, ETA:   464s
[>>                           ] 366/4773, 9.5 task/s, elapsed: 39s, ETA:   464s
[>>                           ] 367/4773, 9.5 task/s, elapsed: 39s, ETA:   464s
[>>                           ] 368/4773, 9.5 task/s, elapsed: 39s, ETA:   463s
[>>                           ] 369/4773, 9.5 task/s, elapsed: 39s, ETA:   463s
[>>                           ] 370/4773, 9.5 task/s, elapsed: 39s, ETA:   463s
[>>                           ] 371/4773, 9.5 task/s, elapsed: 39s, ETA:   463s
[>>                           ] 372/4773, 9.5 task/s, elapsed: 39s, ETA:   462s
[>>                           ] 373/4773, 9.5 task/s, elapsed: 39s, ETA:   462s
[>>                           ] 374/4773, 9.5 task/s, elapsed: 39s, ETA:   462s
[>>                           ] 375/4773, 9.5 task/s, elapsed: 39s, ETA:   462s
[>>                           ] 376/4773, 9.5 task/s, elapsed: 39s, ETA:   462s
[>>                           ] 377/4773, 9.5 task/s, elapsed: 40s, ETA:   462s
[>>                           ] 378/4773, 9.5 task/s, elapsed: 40s, ETA:   462s
[>>                           ] 379/4773, 9.5 task/s, elapsed: 40s, ETA:   462s
[>>                           ] 380/4773, 9.5 task/s, elapsed: 40s, ETA:   461s
[>>                           ] 381/4773, 9.5 task/s, elapsed: 40s, ETA:   461s
[>>                           ] 382/4773, 9.5 task/s, elapsed: 40s, ETA:   461s
[>>                           ] 383/4773, 9.5 task/s, elapsed: 40s, ETA:   461s
[>>                           ] 384/4773, 9.5 task/s, elapsed: 40s, ETA:   460s
[>>                           ] 385/4773, 9.5 task/s, elapsed: 40s, ETA:   460s
[>>                           ] 386/4773, 9.5 task/s, elapsed: 40s, ETA:   460s
[>>                           ] 387/4773, 9.5 task/s, elapsed: 41s, ETA:   460s
[>>                           ] 388/4773, 9.5 task/s, elapsed: 41s, ETA:   460s
[>>                           ] 389/4773, 9.5 task/s, elapsed: 41s, ETA:   460s
[>>                           ] 390/4773, 9.5 task/s, elapsed: 41s, ETA:   459s
[>>                           ] 391/4773, 9.5 task/s, elapsed: 41s, ETA:   459s
[>>                           ] 392/4773, 9.5 task/s, elapsed: 41s, ETA:   459s
[>>                           ] 393/4773, 9.5 task/s, elapsed: 41s, ETA:   459s
[>>                           ] 394/4773, 9.5 task/s, elapsed: 41s, ETA:   459s
[>>                           ] 395/4773, 9.5 task/s, elapsed: 41s, ETA:   459s
[>>                           ] 396/4773, 9.5 task/s, elapsed: 41s, ETA:   458s
[>>                           ] 397/4773, 9.6 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 398/4773, 9.6 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 399/4773, 9.6 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 400/4773, 9.6 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 401/4773, 9.6 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 402/4773, 9.6 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 403/4773, 9.5 task/s, elapsed: 42s, ETA:   458s
[>>                           ] 404/4773, 9.6 task/s, elapsed: 42s, ETA:   457s
[>>                           ] 405/4773, 9.6 task/s, elapsed: 42s, ETA:   457s
[>>                           ] 406/4773, 9.6 task/s, elapsed: 42s, ETA:   457s
[>>                           ] 407/4773, 9.6 task/s, elapsed: 43s, ETA:   457s
[>>                           ] 408/4773, 9.6 task/s, elapsed: 43s, ETA:   457s
[>>                           ] 409/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 410/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 411/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 412/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 413/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 414/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 415/4773, 9.6 task/s, elapsed: 43s, ETA:   456s
[>>                           ] 416/4773, 9.6 task/s, elapsed: 44s, ETA:   456s
[>>                           ] 417/4773, 9.6 task/s, elapsed: 44s, ETA:   456s
[>>                           ] 418/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 419/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 420/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 421/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 422/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 423/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 424/4773, 9.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 425/4773, 9.6 task/s, elapsed: 44s, ETA:   454s
[>>                           ] 426/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 427/4773, 9.6 task/s, elapsed: 45s, ETA:   455s
[>>                           ] 428/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 429/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 430/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 431/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 432/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 433/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 434/4773, 9.6 task/s, elapsed: 45s, ETA:   454s
[>>                           ] 435/4773, 9.6 task/s, elapsed: 45s, ETA:   453s
[>>                           ] 436/4773, 9.6 task/s, elapsed: 46s, ETA:   454s
[>>                           ] 437/4773, 9.6 task/s, elapsed: 46s, ETA:   454s
[>>                           ] 438/4773, 9.6 task/s, elapsed: 46s, ETA:   453s
[>>                           ] 439/4773, 9.6 task/s, elapsed: 46s, ETA:   453s
[>>                           ] 440/4773, 9.6 task/s, elapsed: 46s, ETA:   453s
[>>                           ] 441/4773, 9.6 task/s, elapsed: 46s, ETA:   453s
[>>                           ] 442/4773, 9.6 task/s, elapsed: 46s, ETA:   453s
[>>                           ] 443/4773, 9.6 task/s, elapsed: 46s, ETA:   452s
[>>                           ] 444/4773, 9.6 task/s, elapsed: 46s, ETA:   452s
[>>                           ] 445/4773, 9.6 task/s, elapsed: 46s, ETA:   452s
[>>                           ] 446/4773, 9.6 task/s, elapsed: 47s, ETA:   452s
[>>                           ] 447/4773, 9.6 task/s, elapsed: 47s, ETA:   452s
[>>                           ] 448/4773, 9.6 task/s, elapsed: 47s, ETA:   452s
[>>                           ] 449/4773, 9.6 task/s, elapsed: 47s, ETA:   451s
[>>                           ] 450/4773, 9.6 task/s, elapsed: 47s, ETA:   451s
[>>                           ] 451/4773, 9.6 task/s, elapsed: 47s, ETA:   451s
[>>                           ] 452/4773, 9.6 task/s, elapsed: 47s, ETA:   451s
[>>                           ] 453/4773, 9.6 task/s, elapsed: 47s, ETA:   451s
[>>                           ] 454/4773, 9.6 task/s, elapsed: 47s, ETA:   451s
[>>                           ] 455/4773, 9.6 task/s, elapsed: 47s, ETA:   450s
[>>                           ] 456/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 457/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 458/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 459/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 460/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 461/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 462/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 463/4773, 9.6 task/s, elapsed: 48s, ETA:   450s
[>>                           ] 464/4773, 9.6 task/s, elapsed: 48s, ETA:   449s
[>>                           ] 465/4773, 9.6 task/s, elapsed: 48s, ETA:   449s
[>>                           ] 466/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 467/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 468/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 469/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 470/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 471/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 472/4773, 9.6 task/s, elapsed: 49s, ETA:   449s
[>>                           ] 473/4773, 9.6 task/s, elapsed: 49s, ETA:   448s
[>>                           ] 474/4773, 9.6 task/s, elapsed: 49s, ETA:   448s
[>>                           ] 475/4773, 9.6 task/s, elapsed: 50s, ETA:   448s
[>>                           ] 476/4773, 9.6 task/s, elapsed: 50s, ETA:   448s
[>>                           ] 477/4773, 9.6 task/s, elapsed: 50s, ETA:   448s
[>>                           ] 478/4773, 9.6 task/s, elapsed: 50s, ETA:   448s
[>>                           ] 479/4773, 9.6 task/s, elapsed: 50s, ETA:   447s
[>>                           ] 480/4773, 9.6 task/s, elapsed: 50s, ETA:   447s
[>>                           ] 481/4773, 9.6 task/s, elapsed: 50s, ETA:   447s
[>>                           ] 482/4773, 9.6 task/s, elapsed: 50s, ETA:   447s
[>>                           ] 483/4773, 9.6 task/s, elapsed: 50s, ETA:   447s
[>>                           ] 484/4773, 9.6 task/s, elapsed: 50s, ETA:   447s
[>>                           ] 485/4773, 9.6 task/s, elapsed: 51s, ETA:   447s
[>>                           ] 486/4773, 9.6 task/s, elapsed: 51s, ETA:   447s
[>>                           ] 487/4773, 9.6 task/s, elapsed: 51s, ETA:   447s
[>>                           ] 488/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>                           ] 489/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>                           ] 490/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>                           ] 491/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>                           ] 492/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>                           ] 493/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>>                          ] 494/4773, 9.6 task/s, elapsed: 51s, ETA:   446s
[>>>                          ] 495/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 496/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 497/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 498/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 499/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 500/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 501/4773, 9.6 task/s, elapsed: 52s, ETA:   445s
[>>>                          ] 502/4773, 9.6 task/s, elapsed: 52s, ETA:   444s
[>>>                          ] 503/4773, 9.6 task/s, elapsed: 52s, ETA:   444s
[>>>                          ] 504/4773, 9.6 task/s, elapsed: 52s, ETA:   444s
[>>>                          ] 505/4773, 9.6 task/s, elapsed: 53s, ETA:   444s
[>>>                          ] 506/4773, 9.6 task/s, elapsed: 53s, ETA:   444s
[>>>                          ] 507/4773, 9.6 task/s, elapsed: 53s, ETA:   444s
[>>>                          ] 508/4773, 9.6 task/s, elapsed: 53s, ETA:   444s
[>>>                          ] 509/4773, 9.6 task/s, elapsed: 53s, ETA:   443s
[>>>                          ] 510/4773, 9.6 task/s, elapsed: 53s, ETA:   443s
[>>>                          ] 511/4773, 9.6 task/s, elapsed: 53s, ETA:   443s
[>>>                          ] 512/4773, 9.6 task/s, elapsed: 53s, ETA:   443s
[>>>                          ] 513/4773, 9.6 task/s, elapsed: 53s, ETA:   443s
[>>>                          ] 514/4773, 9.6 task/s, elapsed: 53s, ETA:   443s
[>>>                          ] 515/4773, 9.6 task/s, elapsed: 54s, ETA:   443s
[>>>                          ] 516/4773, 9.6 task/s, elapsed: 54s, ETA:   443s
[>>>                          ] 517/4773, 9.6 task/s, elapsed: 54s, ETA:   443s
[>>>                          ] 518/4773, 9.6 task/s, elapsed: 54s, ETA:   442s
[>>>                          ] 519/4773, 9.6 task/s, elapsed: 54s, ETA:   442s
[>>>                          ] 520/4773, 9.6 task/s, elapsed: 54s, ETA:   442s
[>>>                          ] 521/4773, 9.6 task/s, elapsed: 54s, ETA:   442s
[>>>                          ] 522/4773, 9.6 task/s, elapsed: 54s, ETA:   442s
[>>>                          ] 523/4773, 9.6 task/s, elapsed: 54s, ETA:   442s
[>>>                          ] 524/4773, 9.6 task/s, elapsed: 54s, ETA:   441s
[>>>                          ] 525/4773, 9.6 task/s, elapsed: 55s, ETA:   441s
[>>>                          ] 526/4773, 9.6 task/s, elapsed: 55s, ETA:   441s
[>>>                          ] 527/4773, 9.6 task/s, elapsed: 55s, ETA:   441s
[>>>                          ] 528/4773, 9.6 task/s, elapsed: 55s, ETA:   441s
[>>>                          ] 529/4773, 9.6 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 530/4773, 9.6 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 531/4773, 9.6 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 532/4773, 9.6 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 533/4773, 9.6 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 534/4773, 9.6 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 535/4773, 9.6 task/s, elapsed: 56s, ETA:   440s
[>>>                          ] 536/4773, 9.6 task/s, elapsed: 56s, ETA:   440s
[>>>                          ] 537/4773, 9.6 task/s, elapsed: 56s, ETA:   440s
[>>>                          ] 538/4773, 9.6 task/s, elapsed: 56s, ETA:   440s
[>>>                          ] 539/4773, 9.6 task/s, elapsed: 56s, ETA:   440s
[>>>                          ] 540/4773, 9.6 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 541/4773, 9.6 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 542/4773, 9.6 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 543/4773, 9.6 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 544/4773, 9.6 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 545/4773, 9.6 task/s, elapsed: 57s, ETA:   439s
[>>>                          ] 546/4773, 9.6 task/s, elapsed: 57s, ETA:   439s
[>>>                          ] 547/4773, 9.6 task/s, elapsed: 57s, ETA:   439s
[>>>                          ] 548/4773, 9.6 task/s, elapsed: 57s, ETA:   439s
[>>>                          ] 549/4773, 9.6 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 550/4773, 9.6 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 551/4773, 9.6 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 552/4773, 9.6 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 553/4773, 9.6 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 554/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 555/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 556/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 557/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 558/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 559/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 560/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 561/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 562/4773, 9.6 task/s, elapsed: 58s, ETA:   438s
[>>>                          ] 563/4773, 9.6 task/s, elapsed: 58s, ETA:   437s
[>>>                          ] 564/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 565/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 566/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 567/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 568/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 569/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 570/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 571/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 572/4773, 9.6 task/s, elapsed: 59s, ETA:   437s
[>>>                          ] 573/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 574/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 575/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 576/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 577/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 578/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 579/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 580/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 581/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
[>>>                          ] 582/4773, 9.6 task/s, elapsed: 60s, ETA:   436s
